PDF: papers/1806.07857_rudder_return_decomposition.pdf
Total pages: 102
Pages per chunk: 3

Chunks:
  1806.07857_rudder_return_decomposition_chunk_001.pdf: pages 1-3
  1806.07857_rudder_return_decomposition_chunk_002.pdf: pages 4-6
  1806.07857_rudder_return_decomposition_chunk_003.pdf: pages 7-9
  1806.07857_rudder_return_decomposition_chunk_004.pdf: pages 10-12
  1806.07857_rudder_return_decomposition_chunk_005.pdf: pages 13-15
  1806.07857_rudder_return_decomposition_chunk_006.pdf: pages 16-18
  1806.07857_rudder_return_decomposition_chunk_007.pdf: pages 19-21
  1806.07857_rudder_return_decomposition_chunk_008.pdf: pages 22-24
  1806.07857_rudder_return_decomposition_chunk_009.pdf: pages 25-27
  1806.07857_rudder_return_decomposition_chunk_010.pdf: pages 28-30
  1806.07857_rudder_return_decomposition_chunk_011.pdf: pages 31-33
  1806.07857_rudder_return_decomposition_chunk_012.pdf: pages 34-36
  1806.07857_rudder_return_decomposition_chunk_013.pdf: pages 37-39
  1806.07857_rudder_return_decomposition_chunk_014.pdf: pages 40-42
  1806.07857_rudder_return_decomposition_chunk_015.pdf: pages 43-45
  1806.07857_rudder_return_decomposition_chunk_016.pdf: pages 46-48
  1806.07857_rudder_return_decomposition_chunk_017.pdf: pages 49-51
  1806.07857_rudder_return_decomposition_chunk_018.pdf: pages 52-54
  1806.07857_rudder_return_decomposition_chunk_019.pdf: pages 55-57
  1806.07857_rudder_return_decomposition_chunk_020.pdf: pages 58-60
  1806.07857_rudder_return_decomposition_chunk_021.pdf: pages 61-63
  1806.07857_rudder_return_decomposition_chunk_022.pdf: pages 64-66
  1806.07857_rudder_return_decomposition_chunk_023.pdf: pages 67-69
  1806.07857_rudder_return_decomposition_chunk_024.pdf: pages 70-72
  1806.07857_rudder_return_decomposition_chunk_025.pdf: pages 73-75
  1806.07857_rudder_return_decomposition_chunk_026.pdf: pages 76-78
  1806.07857_rudder_return_decomposition_chunk_027.pdf: pages 79-81
  1806.07857_rudder_return_decomposition_chunk_028.pdf: pages 82-84
  1806.07857_rudder_return_decomposition_chunk_029.pdf: pages 85-87
  1806.07857_rudder_return_decomposition_chunk_030.pdf: pages 88-90
  1806.07857_rudder_return_decomposition_chunk_031.pdf: pages 91-93
  1806.07857_rudder_return_decomposition_chunk_032.pdf: pages 94-96
  1806.07857_rudder_return_decomposition_chunk_033.pdf: pages 97-99
  1806.07857_rudder_return_decomposition_chunk_034.pdf: pages 100-102
